CMD001,95723,162369
CMD001,95728,162368
CMD001,95732,162368
CMD001,95737,162367
CMD001,95741,162367
CMD001,95746,162366
CMD001,95750,162366
CMD001,95755,162365
CMD001,95759,162364
CMD001,95764,162364
CMD001,95768,162363
CMD001,95773,162363
CMD001,95777,162362
CMD001,95782,162362
CMD001,95786,162361
CMD001,95791,162360
CMD001,95795,162360
CMD001,95799,162359
CMD001,95804,162359
CMD001,95808,162358
CMD001,95813,162358
CMD001,95817,162357
CMD001,95822,162356
CMD001,95826,162356
CMD001,95831,162355
CMD001,95835,162355
CMD001,95840,162354
CMD001,95844,162354
CMD001,95849,162353
CMD001,95853,162353
CMD001,95858,162352
CMD001,95862,162351
CMD001,95867,162351
CMD001,95871,162350
CMD001,95876,162350
CMD001,95880,162349
CMD001,95885,162349
CMD001,95889,162348
CMD001,95894,162347
CMD001,95898,162347
CMD001,95903,162346
CMD001,95907,162346
CMD001,95912,162345
CMD001,95916,162345
CMD001,95921,162344
CMD001,95925,162344
CMD001,95930,162343
CMD001,95934,162342
CMD001,95939,162342
CMD001,95943,162341
CMD001,95948,162341
CMD001,95952,162340
CMD001,95957,162340
CMD001,95961,162339
CMD001,95966,162339
CMD001,95970,162338
CMD001,95975,162337
CMD001,95979,162337
CMD001,95984,162336
CMD001,95988,162336
CMD001,95993,162335
CMD001,95997,162335
CMD001,96002,162334
CMD001,96006,162334
CMD001,96011,162333
CMD001,96015,162333
CMD001,96020,162332
CMD001,96024,162331
CMD001,96029,162331
CMD001,96033,162330
CMD001,96038,162330
CMD001,96042,162329
CMD001,96047,162329
CMD001,96051,162328
CMD001,96056,162328
CMD001,96060,162327
CMD001,96065,162327
CMD001,96069,162326
CMD001,96074,162326
CMD001,96078,162325
CMD001,96083,162324
CMD001,96087,162324
CMD001,96092,162323
CMD001,96096,162323
CMD001,96101,162322
CMD001,96105,162322
CMD001,96109,162321
CMD001,96114,162321
CMD001,96118,162320
CMD001,96123,162320
CMD001,96127,162319
CMD001,96132,162319
CMD001,96136,162318
CMD001,96141,162318
CMD001,96145,162317
CMD001,96150,162316
CMD001,96154,162316
CMD001,96159,162315
CMD001,96163,162315
CMD001,96168,162314
CMD001,96172,162314
CMD001,96177,162313
CMD001,96181,162313
CMD001,96186,162312
CMD001,96190,162312
CMD001,96195,162311
CMD001,96199,162311
CMD001,96204,162310
CMD001,96208,162310
CMD001,96213,162309
CMD001,96217,162309
CMD001,96222,162308
CMD001,96226,162308
CMD001,96231,162307
CMD001,96235,162307
CMD001,96240,162306
CMD001,96244,162306
CMD001,96249,162305
CMD001,96253,162304
CMD001,96258,162304
CMD001,96262,162303
CMD001,96267,162303
CMD001,96271,162302
CMD001,96276,162302
CMD001,96280,162301
CMD001,96285,162301
CMD001,96289,162300
CMD001,96294,162300
CMD001,96298,162299
CMD001,96303,162299
CMD001,96307,162298
CMD001,96312,162298
CMD001,96316,162297
CMD001,96320,162297
CMD001,96325,162296
CMD001,96329,162296
CMD001,96334,162295
CMD001,96338,162295
CMD001,96343,162294
CMD001,96347,162294
CMD001,96352,162293
CMD001,96356,162293
CMD001,96361,162292
CMD001,96365,162292
CMD001,96370,162291
CMD001,96374,162291
CMD001,96379,162290
CMD001,96383,162290
CMD001,96388,162289
CMD001,96392,162289
CMD001,96397,162288
CMD001,96401,162288
CMD001,96406,162287
CMD001,96410,162287
CMD001,96415,162286
CMD001,96419,162286
CMD001,96424,162285
CMD001,96428,162285
CMD001,96433,162284
CMD001,96437,162284
CMD001,96442,162283
CMD001,96446,162283
CMD001,96451,162282
CMD001,96455,162282
CMD001,96460,162281
CMD001,96464,162281
CMD001,96469,162280
CMD001,96473,162280
CMD001,96477,162279
CMD001,96482,162279
CMD001,96486,162278
CMD001,96491,162278
CMD001,96495,162277
CMD001,96500,162277
CMD001,96504,162276
CMD001,96509,162276
CMD001,96513,162275
CMD001,96518,162275
CMD001,96522,162274
CMD001,96527,162274
CMD001,96531,162273
CMD001,96536,162273
CMD001,96540,162272
CMD001,96545,162272
CMD001,96549,162272
CMD001,96554,162271
CMD001,96558,162271
CMD001,96563,162270
CMD001,96567,162270
CMD001,96572,162269
CMD001,96576,162269
CMD001,96581,162268
CMD001,96585,162268
CMD001,96590,162267
CMD001,96594,162267
CMD001,96599,162266
CMD001,96603,162266
CMD001,96607,162265
CMD001,96612,162265
CMD001,96616,162264
CMD001,96621,162264
CMD001,96625,162263
CMD001,96630,162263
CMD001,96634,162262
CMD001,96639,162262
CMD001,96643,162261
CMD001,96648,162261
CMD001,96652,162261
CMD001,96657,162260
CMD001,96661,162260
CMD001,96666,162259
CMD001,96670,162259
CMD001,96675,162258
CMD001,96679,162258
CMD001,96684,162257
CMD001,96688,162257
CMD001,96693,162256
CMD001,96697,162256
CMD001,96702,162255
CMD001,96706,162255
CMD001,96710,162254
CMD001,96715,162254
CMD001,96719,162254
CMD001,96724,162253
CMD001,96728,162253
CMD001,96733,162252
CMD001,96737,162252
CMD001,96742,162251
CMD001,96746,162251
CMD001,96751,162250
CMD001,96755,162250
CMD001,96760,162249
CMD001,96764,162249
CMD001,96769,162248
CMD001,96773,162248
CMD001,96778,162248
CMD001,96782,162247
CMD001,96787,162247
CMD001,96791,162246
CMD001,96796,162246
CMD001,96800,162245
CMD001,96804,162245
CMD001,96809,162244
CMD001,96813,162244
CMD001,96818,162243
CMD001,96822,162243
CMD001,96827,162243
CMD001,96831,162242
CMD001,96836,162242
CMD001,96840,162241
CMD001,96845,162241
CMD001,96849,162240
CMD001,96854,162240
CMD001,96858,162239
CMD001,96863,162239
CMD001,96867,162238
CMD001,96872,162238
CMD001,96876,162238
CMD001,96881,162237
CMD001,96885,162237
CMD001,96889,162236
CMD001,96894,162236
CMD001,96898,162235
CMD001,96903,162235
CMD001,96907,162234
CMD001,96912,162234
CMD001,96916,162234
CMD001,96921,162233
CMD001,96925,162233
CMD001,96930,162232
CMD001,96934,162232
CMD001,96939,162231
CMD001,96943,162231
CMD001,96948,162231
CMD001,96952,162230
CMD001,96957,162230
CMD001,96961,162229
CMD001,96965,162229
CMD001,96970,162228
CMD001,96974,162228
CMD001,96979,162227
CMD001,96983,162227
CMD001,96988,162227
CMD001,96992,162226
CMD001,96997,162226
CMD001,97001,162225
CMD001,97006,162225
CMD001,97010,162224
CMD001,97015,162224
CMD001,97019,162224
CMD001,97024,162223
CMD001,97028,162223
CMD001,97033,162222
CMD001,97037,162222
CMD001,97041,162221
CMD001,97046,162221
CMD001,97050,162221
CMD001,97055,162220
CMD001,97059,162220
CMD001,97064,162219
CMD001,97068,162219
CMD001,97073,162218
CMD001,97077,162218
CMD001,97082,162218
CMD001,97086,162217
CMD001,97091,162217
CMD001,97095,162216
CMD001,97100,162216
CMD001,97104,162215
CMD001,97108,162215
CMD001,97113,162215
CMD001,97117,162214
CMD001,97122,162214
CMD001,97126,162213
CMD001,97131,162213
CMD001,97135,162212
CMD001,97140,162212
CMD001,97144,162212
CMD001,97149,162211
CMD001,97153,162211
CMD001,97158,162210
CMD001,97162,162210
CMD001,97166,162210
CMD001,97171,162209
CMD001,97175,162209
CMD001,97180,162208
CMD001,97184,162208
CMD001,97189,162207
CMD001,97193,162207
CMD001,97198,162207
CMD001,97202,162206
CMD001,97207,162206
CMD001,97211,162205
CMD001,97216,162205
CMD001,97220,162205
CMD001,97224,162204
CMD001,97229,162204
CMD001,97233,162203
CMD001,97238,162203
CMD001,97242,162203
CMD001,97247,162202
CMD001,97251,162202
CMD001,97256,162201
CMD001,97260,162201
CMD001,97265,162201
CMD001,97269,162200
CMD001,97273,162200
CMD001,97278,162199
CMD001,97282,162199
CMD001,97287,162199
CMD001,97291,162198
CMD001,97296,162198
CMD001,97300,162197
CMD001,97305,162197
CMD001,97309,162196
CMD001,97314,162196
CMD001,97318,162196
CMD001,97323,162195
CMD001,97327,162195
CMD001,97331,162194
CMD001,97336,162194
CMD001,97340,162194
CMD001,97345,162193
CMD001,97349,162193
CMD001,97354,162193
CMD001,97358,162192
CMD001,97363,162192
CMD001,97367,162191
CMD001,97372,162191
CMD001,97376,162191
CMD001,97380,162190
CMD001,97385,162190
CMD001,97389,162189
CMD001,97394,162189
CMD001,97398,162189
CMD001,97403,162188
CMD001,97407,162188
CMD001,97412,162187
CMD001,97416,162187
CMD001,97420,162187
CMD001,97425,162186
CMD001,97429,162186
CMD001,97434,162185
CMD001,97438,162185
CMD001,97443,162185
CMD001,97447,162184
CMD001,97452,162184
CMD001,97456,162184
CMD001,97461,162183
CMD001,97465,162183
CMD001,97469,162182
CMD001,97474,162182
CMD001,97478,162182
CMD001,97483,162181
CMD001,97487,162181
CMD001,97492,162180
CMD001,97496,162180
CMD001,97501,162180
CMD001,97505,162179
CMD001,97509,162179
CMD001,97514,162179
CMD001,97518,162178
CMD001,97523,162178
CMD001,97527,162177
CMD001,97532,162177
CMD001,97536,162177
CMD001,97541,162176
CMD001,97545,162176
CMD001,97549,162176
CMD001,97554,162175
CMD001,97558,162175
CMD001,97563,162174
CMD001,97567,162174
CMD001,97572,162174
CMD001,97576,162173
CMD001,97581,162173
CMD001,97585,162173
CMD001,97589,162172
CMD001,97594,162172
CMD001,97598,162171
CMD001,97603,162171
CMD001,97607,162171
CMD001,97612,162170
CMD001,97616,162170
CMD001,97621,162170
CMD001,97625,162169
CMD001,97629,162169
CMD001,97634,162168
CMD001,97638,162168
CMD001,97643,162168
CMD001,97647,162167
CMD001,97652,162167
CMD001,97656,162167
CMD001,97661,162166
CMD001,97665,162166
CMD001,97669,162166
CMD001,97674,162165
CMD001,97678,162165
CMD001,97683,162164
CMD001,97687,162164
CMD001,97692,162164
CMD001,97696,162163
CMD001,97700,162163
CMD001,97705,162163
CMD001,97709,162162
CMD001,97714,162162
CMD001,97718,162162
CMD001,97723,162161
CMD001,97727,162161
CMD001,97732,162160
CMD001,97736,162160
CMD001,97740,162160
CMD001,97745,162159
CMD001,97749,162159
CMD001,97754,162159
CMD001,97758,162158
CMD001,97763,162158
CMD001,97767,162158
CMD001,97771,162157
CMD001,97776,162157
CMD001,97780,162157
CMD001,97785,162156
CMD001,97789,162156
CMD001,97794,162155
CMD001,97798,162155
CMD001,97802,162155
CMD001,97807,162154
CMD001,97811,162154
CMD001,97816,162154
CMD001,97820,162153
CMD001,97825,162153
CMD001,97829,162153
CMD001,97833,162152
CMD001,97838,162152
CMD001,97842,162152
CMD001,97847,162151
CMD001,97851,162151
CMD001,97856,162151
CMD001,97860,162150
CMD001,97864,162150
CMD001,97869,162150
CMD001,97873,162149
CMD001,97878,162149
CMD001,97882,162149
CMD001,97887,162148
CMD001,97891,162148
CMD001,97895,162147
CMD001,97900,162147
CMD001,97904,162147
CMD001,97909,162146
CMD001,97913,162146
CMD001,97918,162146
CMD001,97922,162145
CMD001,97926,162145
CMD001,97931,162145
CMD001,97935,162144
CMD001,97940,162144
CMD001,97944,162144
CMD001,97949,162143
CMD001,97953,162143
CMD001,97957,162143
CMD001,97962,162142
CMD001,97966,162142
CMD001,97971,162142
CMD001,97975,162141
CMD001,97979,162141
CMD001,97984,162141
CMD001,97988,162140
CMD001,97993,162140
CMD001,97997,162140
CMD001,98002,162139
CMD001,98006,162139
CMD001,98010,162139
CMD001,98015,162138
CMD001,98019,162138
CMD001,98024,162138
CMD001,98028,162137
CMD001,98033,162137
CMD001,98037,162137
CMD001,98041,162136
CMD001,98046,162136
CMD001,98050,162136
CMD001,98055,162135
CMD001,98059,162135
CMD001,98063,162135
CMD001,98068,162134
CMD001,98072,162134
CMD001,98077,162134
CMD001,98081,162133
CMD001,98086,162133
CMD001,98090,162133
CMD001,98094,162133
CMD001,98099,162132
CMD001,98103,162132
CMD001,98108,162132
CMD001,98112,162131
CMD001,98116,162131
CMD001,98121,162131
CMD001,98125,162130
CMD001,98130,162130
CMD001,98134,162130
CMD001,98138,162129
CMD001,98143,162129
CMD001,98147,162129
CMD001,98152,162128
CMD001,98156,162128
CMD001,98161,162128
CMD001,98165,162127
CMD001,98169,162127
CMD001,98174,162127
CMD001,98178,162126
CMD001,98183,162126
CMD001,98187,162126
CMD001,98191,162125
CMD001,98196,162125
CMD001,98200,162125
CMD001,98205,162125
CMD001,98209,162124
CMD001,98213,162124
CMD001,98218,162124
CMD001,98222,162123
CMD001,98227,162123
CMD001,98231,162123
CMD001,98235,162122
CMD001,98240,162122
CMD001,98244,162122
CMD001,98249,162121
CMD001,98253,162121
CMD001,98257,162121
CMD001,98262,162121
CMD001,98266,162120
CMD001,98271,162120
CMD001,98275,162120
CMD001,98279,162119
CMD001,98284,162119
CMD001,98288,162119
CMD001,98293,162118
CMD001,98297,162118
CMD001,98301,162118
CMD001,98306,162117
CMD001,98310,162117
CMD001,98315,162117
CMD001,98319,162117
CMD001,98323,162116
CMD001,98328,162116
CMD001,98332,162116
CMD001,98337,162115
CMD001,98341,162115
CMD001,98345,162115
CMD001,98350,162114
CMD001,98354,162114
CMD001,98359,162114
CMD001,98363,162114
CMD001,98367,162113
CMD001,98372,162113
CMD001,98376,162113
CMD001,98381,162112
CMD001,98385,162112
CMD001,98389,162112
CMD001,98394,162111
CMD001,98398,162111
CMD001,98403,162111
CMD001,98407,162111
CMD001,98411,162110
CMD001,98416,162110
CMD001,98420,162110
CMD001,98425,162109
CMD001,98429,162109
CMD001,98433,162109
CMD001,98438,162109
CMD001,98442,162108
CMD001,98446,162108
CMD001,98451,162108
CMD001,98455,162107
CMD001,98460,162107
CMD001,98464,162107
CMD001,98468,162107
CMD001,98473,162106
CMD001,98477,162106
CMD001,98482,162106
CMD001,98486,162105
CMD001,98490,162105
CMD001,98495,162105
CMD001,98499,162105
CMD001,98504,162104
CMD001,98508,162104
CMD001,98512,162104
CMD001,98517,162103
CMD001,98521,162103
CMD001,98525,162103
CMD001,98530,162103
CMD001,98534,162102
CMD001,98539,162102
CMD001,98543,162102
CMD001,98547,162101
CMD001,98552,162101
CMD001,98556,162101
CMD001,98561,162101
CMD001,98565,162100
CMD001,98569,162100
CMD001,98574,162100
CMD001,98578,162099
CMD001,98582,162099
CMD001,98587,162099
CMD001,98591,162099
CMD001,98596,162098
CMD001,98600,162098
CMD001,98604,162098
CMD001,98609,162097
CMD001,98613,162097
CMD001,98617,162097
CMD001,98622,162097
CMD001,98626,162096
CMD001,98631,162096
CMD001,98635,162096
CMD001,98639,162096
CMD001,98644,162095
CMD001,98648,162095
CMD001,98652,162095
CMD001,98657,162094
CMD001,98661,162094
CMD001,98666,162094
CMD001,98670,162094
CMD001,98674,162093
CMD001,98679,162093
CMD001,98683,162093
CMD001,98687,162093
CMD001,98692,162092
CMD001,98696,162092
CMD001,98701,162092
CMD001,98705,162091
CMD001,98709,162091
CMD001,98714,162091
CMD001,98718,162091
CMD001,98722,162090
CMD001,98727,162090
CMD001,98731,162090
CMD001,98735,162090
CMD001,98740,162089
CMD001,98744,162089
CMD001,98749,162089
CMD001,98753,162089
CMD001,98757,162088
CMD001,98762,162088
CMD001,98766,162088
CMD001,98770,162088
CMD001,98775,162087
CMD001,98779,162087
CMD001,98784,162087
CMD001,98788,162086
CMD001,98792,162086
CMD001,98797,162086
CMD001,98801,162086
CMD001,98805,162085
CMD001,98810,162085
CMD001,98814,162085
CMD001,98818,162085
CMD001,98823,162084
CMD001,98827,162084
CMD001,98831,162084
CMD001,98836,162084
CMD001,98840,162083
CMD001,98845,162083
CMD001,98849,162083
CMD001,98853,162083
CMD001,98858,162082
CMD001,98862,162082
CMD001,98866,162082
CMD001,98871,162082
CMD001,98875,162081
CMD001,98879,162081
CMD001,98884,162081
CMD001,98888,162081
CMD001,98892,162080
CMD001,98897,162080
CMD001,98901,162080
CMD001,98906,162080
CMD001,98910,162079
CMD001,98914,162079
CMD001,98919,162079
CMD001,98923,162079
CMD001,98927,162078
CMD001,98932,162078
CMD001,98936,162078
CMD001,98940,162078
CMD001,98945,162077
CMD001,98949,162077
CMD001,98953,162077
CMD001,98958,162077
CMD001,98962,162076
CMD001,98966,162076
CMD001,98971,162076
CMD001,98975,162076
CMD001,98980,162075
CMD001,98984,162075
CMD001,98988,162075
CMD001,98993,162075
CMD001,98997,162074
CMD001,99001,162074
CMD001,99006,162074
CMD001,99010,162074
CMD001,99014,162073
CMD001,99019,162073
CMD001,99023,162073
CMD001,99027,162073
CMD001,99032,162072
CMD001,99036,162072
CMD001,99040,162072
CMD001,99045,162072
CMD001,99049,162072
CMD001,99053,162071
CMD001,99058,162071
CMD001,99062,162071
CMD001,99066,162071
CMD001,99071,162070
CMD001,99075,162070
CMD001,99079,162070
CMD001,99084,162070
CMD001,99088,162069
CMD001,99092,162069
CMD001,99097,162069
CMD001,99101,162069
CMD001,99105,162068
CMD001,99110,162068
CMD001,99114,162068
CMD001,99118,162068
CMD001,99123,162068
CMD001,99127,162067
CMD001,99131,162067
CMD001,99136,162067
CMD001,99140,162067
CMD001,99144,162066
CMD001,99149,162066
CMD001,99153,162066
CMD001,99157,162066
CMD001,99162,162065
CMD001,99166,162065
CMD001,99170,162065
CMD001,99175,162065
CMD001,99179,162065
CMD001,99183,162064
CMD001,99188,162064
CMD001,99192,162064
CMD001,99196,162064
CMD001,99201,162063
CMD001,99205,162063
CMD001,99209,162063
CMD001,99214,162063
CMD001,99218,162063
CMD001,99222,162062
CMD001,99227,162062
CMD001,99231,162062
CMD001,99235,162062
CMD001,99240,162061
CMD001,99244,162061
CMD001,99248,162061
CMD001,99253,162061
CMD001,99257,162061
CMD001,99261,162060
CMD001,99266,162060
CMD001,99270,162060
CMD001,99274,162060
CMD001,99279,162059
CMD001,99283,162059
CMD001,99287,162059
CMD001,99291,162059
CMD001,99296,162059
CMD001,99300,162058
CMD001,99304,162058
CMD001,99309,162058
CMD001,99313,162058
CMD001,99317,162057
CMD001,99322,162057
CMD001,99326,162057
CMD001,99330,162057
CMD001,99335,162057
CMD001,99339,162056
CMD001,99343,162056
CMD001,99348,162056
CMD001,99352,162056
CMD001,99356,162056
CMD001,99361,162055
CMD001,99365,162055
CMD001,99369,162055
CMD001,99373,162055
CMD001,99378,162054
CMD001,99382,162054
CMD001,99386,162054
CMD001,99391,162054
CMD001,99395,162054
CMD001,99399,162053
CMD001,99404,162053
CMD001,99408,162053
CMD001,99412,162053
CMD001,99417,162053
CMD001,99421,162052
CMD001,99425,162052
CMD001,99429,162052
CMD001,99434,162052
CMD001,99438,162052
CMD001,99442,162051
CMD001,99447,162051
CMD001,99451,162051
CMD001,99455,162051
CMD001,99460,162051
CMD001,99464,162050
CMD001,99468,162050
CMD001,99472,162050
CMD001,99477,162050
CMD001,99481,162050
CMD001,99485,162049
CMD001,99490,162049
CMD001,99494,162049
CMD001,99498,162049
CMD001,99503,162048
CMD001,99507,162048
CMD001,99511,162048
CMD001,99515,162048
CMD001,99520,162048
CMD001,99524,162047
CMD001,99528,162047
CMD001,99533,162047
CMD001,99537,162047
CMD001,99541,162047
CMD001,99546,162047
CMD001,99550,162046
CMD001,99554,162046
CMD001,99558,162046
CMD001,99563,162046
CMD001,99567,162046
CMD001,99571,162045
