CMD001,133195,99270
CMD001,133237,99270
CMD001,133279,99270
CMD001,133320,99270
CMD001,133362,99270
CMD001,133404,99270
CMD001,133446,99270
CMD001,133487,99270
CMD001,133529,99270
CMD001,133571,99270
CMD001,133612,99270
CMD001,133654,99270
CMD001,133696,99270
CMD001,133737,99270
CMD001,133779,99270
CMD001,133821,99270
CMD001,133863,99270
CMD001,133904,99270
CMD001,133946,99270
CMD001,133988,99270
CMD001,134029,99270
CMD001,134071,99270
CMD001,134113,99270
CMD001,134155,99270
CMD001,134196,99270
CMD001,134238,99270
CMD001,134280,99270
CMD001,134321,99270
CMD001,134363,99270
CMD001,134405,99270
CMD001,134446,99270
CMD001,134488,99270
CMD001,134530,99270
CMD001,134572,99270
CMD001,134613,99270
CMD001,134655,99270
CMD001,134697,99270
CMD001,134738,99270
CMD001,134780,99270
CMD001,134822,99270
CMD001,134863,99270
CMD001,134905,99270
CMD001,134947,99270
CMD001,134989,99270
CMD001,135030,99270
CMD001,135072,99270
CMD001,135114,99270
CMD001,135155,99270
CMD001,135197,99270
CMD001,135239,99270
CMD001,135281,99270
CMD001,135322,99270
CMD001,135364,99270
CMD001,135406,99270
CMD001,135447,99270
CMD001,135489,99270
CMD001,135531,99270
CMD001,135572,99270
CMD001,135614,99270
CMD001,135656,99270
CMD001,135698,99270
CMD001,135739,99270
CMD001,135781,99270
CMD001,135823,99270
CMD001,135864,99270
CMD001,135906,99270
CMD001,135948,99270
CMD001,135989,99270
CMD001,136031,99270
CMD001,136073,99270
CMD001,136115,99270
CMD001,136156,99270
CMD001,136198,99270
CMD001,136240,99270
CMD001,136281,99270
CMD001,136323,99270
CMD001,136365,99270
CMD001,136407,99270
CMD001,136448,99270
CMD001,136490,99270
CMD001,136532,99270
CMD001,136573,99270
CMD001,136615,99270
CMD001,136657,99270
CMD001,136698,99270
CMD001,136740,99270
CMD001,136782,99270
CMD001,136824,99270
CMD001,136865,99270
CMD001,136907,99270
CMD001,136949,99270
CMD001,136990,99270
CMD001,137032,99270
CMD001,137074,99270
CMD001,137115,99270
CMD001,137157,99270
CMD001,137199,99270
CMD001,137241,99270
CMD001,137282,99270
CMD001,137324,99270
CMD001,137366,99270
CMD001,137407,99270
CMD001,137449,99270
CMD001,137491,99270
CMD001,137533,99270
CMD001,137574,99270
CMD001,137616,99270
CMD001,137658,99270
CMD001,137699,99270
CMD001,137741,99270
CMD001,137783,99270
CMD001,137824,99270
CMD001,137866,99270
CMD001,137908,99270
CMD001,137950,99270
CMD001,137991,99270
CMD001,138033,99270
CMD001,138075,99270
CMD001,138116,99270
CMD001,138158,99270
CMD001,138200,99270
CMD001,138241,99270
CMD001,138283,99270
CMD001,138325,99270
CMD001,138367,99270
CMD001,138408,99270
CMD001,138450,99270
CMD001,138492,99270
CMD001,138533,99270
CMD001,138575,99270
CMD001,138617,99270
CMD001,138658,99270
CMD001,138700,99270
CMD001,138742,99270
CMD001,138784,99270
CMD001,138825,99270
CMD001,138867,99270
CMD001,138909,99270
CMD001,138950,99270
CMD001,138992,99270
CMD001,139034,99270
CMD001,139076,99270
CMD001,139117,99270
CMD001,139159,99270
CMD001,139201,99270
CMD001,139242,99270
CMD001,139284,99270
CMD001,139326,99270
CMD001,139367,99270
CMD001,139409,99270
CMD001,139451,99270
CMD001,139493,99270
CMD001,139534,99270
CMD001,139576,99270
CMD001,139618,99270
CMD001,139659,99270
CMD001,139701,99270
CMD001,139743,99270
CMD001,139784,99270
CMD001,139826,99270
CMD001,139868,99270
CMD001,139910,99270
CMD001,139951,99270
CMD001,139993,99270
CMD001,140035,99270
CMD001,140076,99270
CMD001,140118,99270
CMD001,140160,99270
CMD001,140202,99270
CMD001,140243,99270
CMD001,140285,99270
CMD001,140327,99270
CMD001,140368,99270
CMD001,140410,99270
CMD001,140452,99270
CMD001,140493,99270
CMD001,140535,99270
CMD001,140577,99270
CMD001,140619,99270
CMD001,140660,99270
CMD001,140702,99270
CMD001,140744,99270
CMD001,140785,99270
CMD001,140827,99270
CMD001,140869,99270
CMD001,140910,99270
CMD001,140952,99270
CMD001,140994,99270
CMD001,141036,99270
CMD001,141077,99270
CMD001,141119,99270
CMD001,141161,99270
CMD001,141202,99270
CMD001,141244,99270
CMD001,141286,99270
CMD001,141328,99270
CMD001,141369,99270
CMD001,141411,99270
CMD001,141453,99270
CMD001,141494,99270
CMD001,141536,99270
CMD001,141578,99270
CMD001,141619,99270
CMD001,141661,99270
CMD001,141703,99270
CMD001,141745,99270
CMD001,141786,99270
CMD001,141828,99270
CMD001,141870,99270
CMD001,141911,99270
CMD001,141953,99270
CMD001,141995,99270
CMD001,142036,99270
CMD001,142078,99270
CMD001,142120,99270
CMD001,142162,99270
CMD001,142203,99270
CMD001,142245,99270
CMD001,142287,99270
CMD001,142328,99270
CMD001,142370,99270
CMD001,142412,99270
CMD001,142454,99270
CMD001,142495,99270
CMD001,142537,99270
CMD001,142579,99270
CMD001,142620,99270
CMD001,142662,99270
CMD001,142704,99270
CMD001,142745,99270
CMD001,142787,99270
CMD001,142829,99270
CMD001,142871,99270
CMD001,142912,99270
CMD001,142954,99270
CMD001,142996,99270
CMD001,143037,99270
CMD001,143079,99270
CMD001,143121,99270
CMD001,143162,99270
CMD001,143204,99270
CMD001,143246,99270
CMD001,143288,99270
CMD001,143329,99270
CMD001,143371,99270
CMD001,143413,99270
CMD001,143454,99270
CMD001,143496,99270
CMD001,143538,99270
CMD001,143579,99270
CMD001,143621,99270
CMD001,143663,99270
CMD001,143705,99270
CMD001,143746,99270
CMD001,143788,99270
CMD001,143830,99270
CMD001,143871,99270
CMD001,143913,99270
CMD001,143955,99270
CMD001,143997,99270
CMD001,144038,99270
CMD001,144080,99270
CMD001,144122,99270
CMD050,1,0
CMD002,155387,109675
CMD050,1,1
CMD103,1041,7291,104166
CMD001,155387,109675
CMD001,155365,109695
CMD001,155323,109695
CMD001,155281,109695
CMD001,155240,109695
CMD001,155198,109695
CMD001,155156,109695
CMD001,155114,109695
CMD001,155072,109695
CMD001,155031,109695
CMD001,154989,109695
CMD001,154947,109695
CMD001,154905,109695
CMD001,154864,109695
CMD001,154822,109695
CMD001,154780,109695
CMD001,154738,109695
CMD001,154696,109695
CMD001,154655,109695
CMD001,154613,109695
CMD001,154571,109695
CMD001,154529,109695
CMD001,154488,109695
CMD001,154446,109695
CMD001,154404,109695
CMD001,154362,109695
CMD001,154320,109695
CMD001,154279,109695
CMD001,154237,109695
CMD001,154195,109695
CMD001,154153,109695
CMD001,154112,109695
CMD001,154070,109695
CMD001,154028,109695
CMD001,153986,109695
CMD001,153944,109695
CMD001,153903,109695
CMD001,153861,109695
CMD001,153819,109695
CMD001,153777,109695
CMD001,153736,109695
CMD001,153694,109695
CMD001,153652,109695
CMD001,153610,109695
CMD001,153568,109695
CMD001,153527,109695
CMD001,153485,109695
CMD001,153443,109695
CMD001,153401,109695
CMD001,153360,109695
CMD001,153318,109695
CMD001,153276,109695
CMD001,153234,109695
CMD001,153193,109695
CMD001,153151,109695
CMD001,153109,109695
CMD001,153067,109695
CMD001,153025,109695
CMD001,152984,109695
CMD001,152942,109695
CMD001,152900,109695
CMD001,152858,109695
CMD001,152817,109695
CMD001,152775,109695
CMD001,152733,109695
CMD001,152691,109695
CMD001,152649,109695
CMD001,152608,109695
CMD001,152566,109695
CMD001,152524,109695
CMD001,152482,109695
CMD001,152441,109695
CMD001,152399,109695
CMD001,152357,109695
CMD001,152315,109695
CMD001,152273,109695
CMD001,152232,109695
CMD001,152190,109695
CMD001,152148,109695
CMD001,152106,109695
CMD001,152065,109695
CMD001,152023,109695
CMD001,151981,109695
CMD001,151939,109695
CMD001,151897,109695
CMD001,151856,109695
CMD001,151814,109695
CMD001,151772,109695
CMD001,151730,109695
CMD001,151689,109695
CMD001,151647,109695
CMD001,151605,109695
CMD001,151563,109695
CMD001,151521,109695
CMD001,151480,109695
CMD001,151438,109695
CMD001,151396,109695
CMD001,151354,109695
CMD001,151313,109695
CMD001,151271,109695
CMD001,151229,109695
CMD001,151187,109695
CMD001,151145,109695
CMD001,151104,109695
CMD001,151062,109695
CMD001,151020,109695
CMD001,150978,109695
CMD001,150937,109695
CMD001,150895,109695
CMD001,150853,109695
CMD001,150811,109695
CMD001,150769,109695
CMD001,150728,109695
CMD001,150686,109695
CMD001,150644,109695
CMD001,150602,109695
CMD001,150561,109695
CMD001,150519,109695
CMD001,150477,109695
CMD001,150435,109695
CMD001,150393,109695
CMD001,150352,109695
CMD001,150310,109695
CMD001,150268,109695
CMD001,150226,109695
CMD001,150185,109695
CMD001,150143,109695
CMD001,150101,109695
CMD001,150059,109695
CMD001,150017,109695
CMD001,149976,109695
CMD001,149934,109695
CMD001,149892,109695
CMD001,149850,109695
CMD001,149809,109695
CMD001,149767,109695
CMD001,149725,109695
CMD001,149683,109695
CMD001,149642,109695
CMD001,149600,109695
CMD001,149558,109695
CMD001,149516,109695
CMD001,149474,109695
CMD001,149433,109695
CMD001,149391,109695
CMD001,149349,109695
CMD001,149307,109695
CMD001,149266,109695
CMD001,149224,109695
CMD001,149182,109695
CMD001,149140,109695
CMD001,149098,109695
CMD001,149057,109695
CMD001,149015,109695
CMD001,148973,109695
CMD001,148931,109695
CMD001,148890,109695
CMD001,148848,109695
CMD001,148806,109695
CMD001,148764,109695
CMD001,148722,109695
CMD001,148681,109695
CMD001,148639,109695
CMD001,148597,109695
CMD001,148555,109695
CMD001,148514,109695
CMD001,148472,109695
CMD001,148430,109695
CMD001,148388,109695
CMD001,148346,109695
CMD001,148305,109695
CMD001,148263,109695
CMD001,148221,109695
CMD001,148179,109695
CMD001,148138,109695
CMD001,148096,109695
CMD001,148054,109695
CMD001,148012,109695
CMD001,147970,109695
CMD001,147929,109695
CMD001,147887,109695
CMD001,147887,109653
CMD001,147887,109611
CMD001,147887,109570
CMD001,147887,109528
CMD001,147887,109486
CMD001,147887,109444
CMD001,147887,109403
CMD001,147887,109361
CMD001,147887,109319
CMD001,147887,109277
CMD001,147887,109235
CMD001,147887,109194
CMD001,147887,109152
CMD001,147887,109110
CMD001,147887,109068
CMD001,147887,109027
CMD001,147887,108985
CMD001,147887,108943
CMD001,147887,108901
CMD001,147887,108859
CMD001,147887,108818
CMD001,147887,108776
CMD001,147887,108734
CMD001,147887,108692
CMD001,147887,108651
CMD001,147887,108609
CMD001,147887,108567
CMD001,147887,108525
CMD001,147887,108483
CMD001,147887,108442
CMD001,147887,108400
CMD001,147887,108358
CMD001,147887,108316
CMD001,147887,108275
CMD001,147887,108233
CMD001,147887,108191
CMD001,147887,108149
CMD001,147887,108107
CMD001,147887,108066
CMD001,147887,108024
CMD001,147887,107982
CMD001,147887,107940
CMD001,147887,107899
CMD001,147887,107857
CMD001,147887,107815
CMD001,147887,107773
CMD001,147887,107731
CMD001,147887,107690
CMD001,147887,107648
CMD001,147887,107606
CMD001,147887,107564
CMD001,147887,107523
CMD001,147887,107481
CMD001,147887,107439
CMD001,147887,107397
CMD001,147887,107355
CMD001,147887,107314
CMD001,147887,107272
CMD001,147887,107230
CMD001,147887,107188
CMD001,147887,107147
CMD001,147887,107105
CMD001,147887,107063
CMD001,147887,107021
CMD001,147887,106979
CMD001,147887,106938
CMD001,147887,106896
CMD001,147887,106854
CMD001,147887,106812
CMD001,147887,106771
CMD001,147887,106729
CMD001,147887,106687
CMD001,147887,106645
CMD001,147887,106603
CMD001,147887,106562
CMD001,147887,106520
CMD001,147887,106478
CMD001,147887,106436
CMD001,147887,106395
CMD001,147887,106353
CMD001,147887,106311
CMD001,147887,106269
CMD001,147887,106227
CMD001,147887,106186
CMD001,147887,106144
CMD001,147887,106102
CMD001,147887,106060
CMD001,147887,106019
CMD001,147887,105977
CMD001,147887,105935
CMD001,147887,105893
CMD001,147887,105852
CMD001,147887,105810
CMD001,147887,105768
CMD001,147887,105726
CMD001,147887,105684
CMD001,147887,105643
CMD001,147887,105601
CMD001,147887,105559
CMD001,147887,105517
CMD001,147887,105476
CMD001,147887,105434
CMD001,147887,105392
CMD001,147887,105350
CMD001,147887,105308
CMD001,147887,105267
CMD001,147887,105225
CMD001,147887,105183
CMD001,147887,105141
CMD001,147887,105100
CMD001,147887,105058
CMD001,147887,105016
CMD001,147887,104974
CMD001,147887,104932
CMD001,147887,104891
CMD001,147887,104849
CMD001,147887,104807
CMD001,147887,104765
CMD001,147887,104724
CMD001,147887,104682
CMD001,147887,104640
CMD001,147887,104598
CMD001,147887,104556
CMD001,147887,104515
CMD001,147887,104473
CMD001,147887,104431
CMD001,147887,104389
CMD001,147887,104348
CMD001,147887,104306
CMD001,147887,104264
CMD001,147887,104222
CMD001,147887,104180
CMD001,147887,104139
CMD001,147887,104097
CMD001,147887,104055
CMD001,147887,104013
CMD001,147887,103972
CMD001,147887,103930
CMD001,147887,103888
CMD001,147887,103846
CMD001,147887,103804
CMD001,147887,103763
CMD001,147887,103721
CMD001,147887,103679
CMD001,147887,103637
CMD001,147887,103596
CMD001,147887,103554
CMD001,147887,103512
CMD001,147887,103470
CMD001,147887,103428
CMD001,147887,103387
CMD001,147887,103345
CMD001,147887,103303
CMD001,147887,103261
CMD001,147887,103220
CMD001,147887,103178
CMD001,147887,103136
CMD001,147887,103094
CMD001,147887,103052
CMD001,147887,103011
CMD001,147887,102969
CMD001,147887,102927
CMD001,147887,102885
CMD001,147887,102844
CMD001,147887,102802
CMD001,147887,102760
CMD001,147887,102718
CMD001,147887,102677
CMD001,147887,102635
CMD001,147887,102593
CMD001,147887,102551
CMD001,147887,102509
CMD001,147887,102468
CMD001,147887,102426
CMD001,147887,102384
CMD001,147887,102342
CMD001,147887,102301
CMD001,147887,102259
CMD001,147887,102217
CMD001,147887,102175
CMD001,147887,102133
CMD001,147887,102092
CMD001,147887,102050
CMD001,147887,102008
CMD001,147887,101966
CMD001,147887,101925
CMD001,147887,101883
CMD001,147887,101841
CMD001,147887,101799
CMD001,147887,101757
CMD001,147887,101716
CMD001,147887,101674
CMD001,147887,101632
CMD001,147887,101590
CMD001,147887,101549
CMD001,147887,101507
CMD001,147887,101465
CMD001,147887,101423
CMD001,147887,101381
CMD001,147909,101362
CMD001,147951,101362
CMD001,147992,101362
CMD001,148034,101362
CMD001,148076,101362
CMD001,148118,101362
CMD001,148160,101362
CMD001,148201,101362
CMD001,148243,101362
CMD001,148285,101362
CMD001,148327,101362
CMD001,148368,101362
CMD001,148410,101362
CMD001,148452,101362
CMD001,148494,101362
CMD001,148536,101362
CMD001,148577,101362
CMD001,148619,101362
CMD001,148661,101362
CMD001,148703,101362
CMD001,148744,101362
CMD001,148786,101362
CMD001,148828,101362
CMD001,148870,101362
CMD001,148911,101362
CMD001,148953,101362
CMD001,148995,101362
CMD001,149037,101362
CMD001,149079,101362
CMD001,149120,101362
CMD001,149162,101362
CMD001,149204,101362
CMD001,149246,101362
CMD001,149287,101362
CMD001,149329,101362
CMD001,149371,101362
CMD001,149413,101362
CMD001,149455,101362
CMD001,149496,101362
CMD001,149538,101362
CMD001,149580,101362
CMD001,149622,101362
CMD001,149663,101362
CMD001,149705,101362
CMD001,149747,101362
CMD001,149789,101362
CMD001,149831,101362
CMD001,149872,101362
CMD001,149914,101362
CMD001,149956,101362
CMD001,149998,101362
CMD001,150039,101362
CMD001,150081,101362
CMD001,150123,101362
CMD001,150165,101362
CMD001,150207,101362
CMD001,150248,101362
CMD001,150290,101362
CMD001,150332,101362
CMD001,150374,101362
CMD001,150415,101362
CMD001,150457,101362
CMD001,150499,101362
CMD001,150541,101362
CMD001,150583,101362
CMD001,150624,101362
CMD001,150666,101362
CMD001,150708,101362
CMD001,150750,101362
CMD001,150791,101362
CMD001,150833,101362
CMD001,150875,101362
CMD001,150917,101362
CMD001,150959,101362
CMD001,151000,101362
CMD001,151042,101362
CMD001,151084,101362
CMD001,151126,101362
CMD001,151167,101362
CMD001,151209,101362
CMD001,151251,101362
CMD001,151293,101362
CMD001,151335,101362
CMD001,151376,101362
CMD001,151418,101362
CMD001,151460,101362
CMD001,151502,101362
CMD001,151543,101362
CMD001,151585,101362
CMD001,151627,101362
CMD001,151669,101362
CMD001,151711,101362
CMD001,151752,101362
CMD001,151794,101362
CMD001,151836,101362
CMD001,151878,101362
CMD001,151919,101362
CMD001,151961,101362
CMD001,152003,101362
CMD001,152045,101362
CMD001,152087,101362
CMD001,152128,101362
CMD001,152170,101362
CMD001,152212,101362
CMD001,152254,101362
CMD001,152295,101362
CMD001,152337,101362
CMD001,152379,101362
CMD001,152421,101362
CMD001,152462,101362
CMD001,152504,101362
CMD001,152546,101362
CMD001,152588,101362
CMD001,152630,101362
CMD001,152671,101362
CMD001,152713,101362
CMD001,152755,101362
CMD001,152797,101362
CMD001,152838,101362
CMD001,152880,101362
CMD001,152922,101362
CMD001,152964,101362
CMD001,153006,101362
CMD001,153047,101362
CMD001,153089,101362
CMD001,153131,101362
CMD001,153173,101362
CMD001,153214,101362
CMD001,153256,101362
CMD001,153298,101362
CMD001,153340,101362
CMD001,153382,101362
CMD001,153423,101362
CMD001,153465,101362
CMD001,153507,101362
CMD001,153549,101362
CMD001,153590,101362
CMD001,153632,101362
CMD001,153674,101362
CMD001,153716,101362
CMD001,153758,101362
CMD001,153799,101362
CMD001,153841,101362
CMD001,153883,101362
CMD001,153925,101362
CMD001,153966,101362
CMD001,154008,101362
