CMD001,141380,126343
CMD001,141384,126341
CMD001,141387,126339
CMD001,141391,126337
CMD001,141394,126336
CMD001,141398,126334
CMD001,141401,126332
CMD001,141405,126330
CMD001,141408,126328
CMD001,141412,126326
CMD001,141415,126324
CMD001,141419,126322
CMD001,141422,126320
CMD001,141426,126319
CMD001,141429,126317
CMD001,141433,126315
CMD001,141437,126313
CMD001,141440,126311
CMD001,141444,126310
CMD001,141447,126308
CMD001,141451,126306
CMD001,141454,126304
CMD001,141458,126302
CMD001,141462,126301
CMD001,141465,126299
CMD001,141469,126297
CMD001,141472,126296
CMD001,141476,126294
CMD001,141480,126292
CMD001,141483,126290
CMD001,141487,126289
CMD001,141490,126287
CMD001,141494,126285
CMD001,141498,126284
CMD001,141501,126282
CMD001,141505,126281
CMD001,141509,126279
CMD001,141512,126277
CMD001,141516,126276
CMD001,141520,126274
CMD001,141523,126273
CMD001,141527,126271
CMD001,141531,126269
CMD001,141534,126268
CMD001,141538,126266
CMD001,141542,126265
CMD001,141546,126263
CMD001,141549,126262
CMD001,141553,126260
CMD001,141557,126259
CMD001,141560,126257
CMD001,141564,126256
CMD001,141568,126254
CMD001,141572,126253
CMD001,141575,126251
CMD001,141579,126250
CMD001,141583,126249
CMD001,141587,126247
CMD001,141590,126246
CMD001,141594,126244
CMD001,141598,126243
CMD001,141602,126241
CMD001,141606,126240
CMD001,141609,126239
CMD001,141613,126237
CMD001,141617,126236
CMD001,141621,126235
CMD001,141625,126233
CMD001,141628,126232
CMD001,141632,126231
CMD001,141636,126229
CMD001,141640,126228
CMD001,141644,126227
CMD001,141648,126225
CMD001,141651,126224
CMD001,141655,126223
CMD001,141659,126221
CMD001,141663,126220
CMD001,141667,126219
CMD001,141671,126218
CMD001,141675,126216
CMD001,141678,126215
CMD001,141682,126214
CMD001,141686,126213
CMD001,141690,126212
CMD001,141694,126210
CMD001,141698,126209
CMD001,141702,126208
CMD001,141706,126207
CMD001,141710,126206
CMD001,141713,126204
CMD001,141717,126203
CMD001,141721,126202
CMD001,141725,126201
CMD001,141729,126200
CMD001,141733,126199
CMD001,141737,126198
CMD001,141741,126197
CMD001,141745,126195
CMD001,141749,126194
CMD001,141753,126193
CMD001,141757,126192
CMD001,141761,126191
CMD001,141765,126190
CMD001,141769,126189
CMD001,141773,126188
CMD001,141777,126187
CMD001,141781,126186
CMD001,141785,126185
CMD001,141789,126184
CMD001,141793,126183
CMD001,141797,126182
CMD001,141801,126181
CMD001,141805,126180
CMD001,141809,126179
CMD001,141813,126178
CMD001,141817,126177
CMD001,141821,126176
CMD001,141825,126175
CMD001,141829,126174
CMD001,141833,126173
CMD001,141837,126172
CMD001,141841,126171
CMD001,141845,126170
CMD001,141849,126169
CMD001,141853,126168
CMD001,141857,126167
CMD001,141861,126166
CMD001,141865,126165
CMD001,141869,126164
CMD001,141873,126163
CMD001,141877,126163
CMD001,141881,126162
CMD001,141885,126161
CMD001,141889,126160
CMD001,141894,126159
CMD001,141898,126158
CMD001,141902,126157
CMD001,141906,126157
CMD001,141910,126156
CMD001,141914,126155
CMD001,141918,126154
CMD001,141922,126153
CMD001,141926,126152
CMD001,141930,126152
CMD001,141934,126151
CMD001,141939,126150
CMD001,141943,126149
CMD001,141947,126148
CMD001,141951,126148
CMD001,141955,126147
CMD001,141959,126146
CMD001,141963,126145
CMD001,141968,126144
CMD001,141972,126144
CMD001,141976,126143
CMD001,141980,126142
CMD001,141984,126141
CMD001,141988,126141
CMD001,141992,126140
CMD001,141997,126139
CMD001,142001,126138
CMD001,142005,126138
CMD001,142009,126137
CMD001,142013,126136
CMD001,142017,126136
CMD001,142022,126135
CMD001,142026,126134
CMD001,142030,126133
CMD001,142034,126133
CMD001,142038,126132
CMD001,142042,126131
CMD001,142047,126131
CMD001,142051,126130
CMD001,142055,126129
CMD001,142059,126129
CMD001,142063,126128
CMD001,142068,126127
CMD001,142072,126127
CMD001,142076,126126
CMD001,142080,126125
CMD001,142084,126125
CMD001,142089,126124
CMD001,142093,126124
CMD001,142097,126123
CMD001,142101,126122
CMD001,142106,126122
CMD001,142110,126121
CMD001,142114,126120
CMD001,142118,126120
CMD001,142122,126119
CMD001,142127,126119
CMD001,142131,126118
CMD001,142135,126117
CMD001,142139,126117
CMD001,142144,126116
CMD001,142148,126116
CMD001,142152,126115
CMD001,142156,126115
CMD001,142161,126114
CMD001,142165,126113
CMD001,142169,126113
CMD001,142173,126112
CMD001,142178,126112
CMD001,142182,126111
CMD001,142186,126111
CMD001,142190,126110
CMD001,142195,126110
CMD001,142199,126109
CMD001,142203,126108
CMD001,142207,126108
CMD001,142212,126107
CMD001,142216,126107
CMD001,142220,126106
CMD001,142225,126106
CMD001,142229,126105
CMD001,142233,126105
CMD001,142237,126104
CMD001,142242,126104
CMD001,142246,126103
CMD001,142250,126103
CMD001,142255,126102
CMD001,142259,126102
CMD001,142263,126101
CMD001,142267,126101
CMD001,142272,126100
CMD001,142276,126100
CMD001,142280,126099
CMD001,142285,126099
CMD001,142289,126098
CMD001,142293,126098
CMD001,142297,126097
CMD001,142302,126097
CMD001,142306,126096
CMD001,142310,126096
CMD001,142315,126096
CMD001,142319,126095
CMD001,142323,126095
CMD001,142328,126094
CMD001,142332,126094
CMD001,142336,126093
CMD001,142341,126093
CMD001,142345,126092
CMD001,142349,126092
CMD001,142354,126091
CMD001,142358,126091
CMD001,142362,126091
CMD001,142366,126090
CMD001,142371,126090
CMD001,142375,126089
CMD001,142379,126089
CMD001,142384,126088
CMD001,142388,126088
CMD001,142392,126087
CMD001,142397,126087
CMD001,142401,126087
CMD001,142405,126086
CMD001,142410,126086
CMD001,142414,126085
CMD001,142418,126085
CMD001,142423,126085
CMD001,142427,126084
CMD001,142431,126084
CMD001,142436,126083
CMD001,142440,126083
CMD001,142444,126082
CMD001,142449,126082
CMD001,142453,126082
CMD001,142457,126081
CMD001,142462,126081
CMD001,142466,126080
CMD001,142470,126080
CMD001,142475,126080
CMD001,142479,126079
CMD001,142484,126079
CMD001,142488,126078
CMD001,142492,126078
CMD001,142497,126078
CMD001,142501,126077
CMD001,142505,126077
CMD001,142510,126076
CMD001,142514,126076
CMD001,142518,126076
CMD001,142523,126075
CMD001,142527,126075
CMD001,142531,126074
CMD001,142536,126074
CMD001,142540,126074
CMD001,142544,126073
CMD001,142549,126073
CMD001,142553,126072
CMD001,142557,126072
CMD001,142562,126072
CMD001,142566,126071
CMD001,142570,126071
CMD001,142575,126070
CMD001,142579,126070
CMD001,142583,126070
CMD001,142588,126069
CMD001,142592,126069
CMD001,142596,126069
CMD001,142600,126069
CMD001,142605,126069
CMD001,142609,126069
CMD001,142613,126069
CMD001,142617,126069
CMD001,142621,126069
CMD001,142625,126069
CMD001,142630,126069
CMD001,142634,126069
CMD001,142638,126069
CMD001,142642,126069
CMD001,142646,126069
CMD001,142650,126069
CMD001,142655,126069
CMD001,142659,126069
CMD001,142663,126069
CMD001,142667,126069
CMD001,142671,126069
CMD001,142675,126069
CMD001,142680,126069
CMD001,142684,126069
CMD001,142688,126069
CMD001,142692,126069
CMD001,142696,126069
CMD001,142700,126069
CMD001,142705,126069
CMD001,142709,126069
CMD001,142713,126069
CMD001,142717,126069
CMD001,142721,126069
CMD001,142725,126069
CMD001,142730,126069
CMD001,142734,126069
CMD001,142738,126069
CMD001,142742,126069
CMD001,142746,126069
CMD001,142750,126069
CMD001,142755,126069
CMD001,142759,126069
CMD001,142763,126069
CMD001,142767,126069
CMD001,142771,126069
CMD001,142775,126069
CMD001,142780,126069
CMD001,142784,126069
CMD001,142788,126069
CMD001,142792,126069
CMD001,142796,126069
CMD001,142800,126069
CMD001,142805,126069
CMD001,142809,126069
CMD001,142813,126069
CMD001,142817,126069
CMD001,142821,126069
CMD001,142825,126069
CMD001,142830,126069
CMD001,142834,126069
CMD001,142838,126069
CMD001,142842,126069
CMD001,142846,126069
CMD001,142850,126069
CMD001,142855,126069
CMD001,142859,126069
CMD001,142863,126069
CMD001,142867,126069
CMD001,142871,126069
CMD001,142875,126069
CMD001,142880,126069
CMD001,142884,126069
CMD001,142888,126069
CMD001,142892,126069
CMD001,142896,126069
CMD001,142900,126069
CMD001,142905,126069
CMD001,142909,126069
CMD001,142913,126069
CMD001,142917,126069
CMD001,142921,126069
CMD001,142925,126069
CMD001,142930,126069
CMD001,142934,126069
CMD001,142938,126069
CMD001,142942,126069
CMD001,142946,126069
CMD001,142950,126069
CMD001,142955,126069
CMD001,142959,126069
CMD001,142963,126069
CMD001,142967,126069
CMD001,142971,126069
CMD001,142975,126069
CMD001,142980,126069
CMD001,142984,126069
CMD001,142988,126069
CMD001,142992,126069
CMD001,142996,126069
CMD001,143000,126069
CMD001,143005,126069
CMD001,143009,126069
CMD001,143013,126069
CMD001,143017,126069
CMD001,143021,126069
CMD001,143025,126069
CMD001,143030,126069
CMD001,143034,126069
CMD001,143038,126069
CMD001,143042,126069
CMD001,143046,126069
CMD001,143050,126069
CMD001,143055,126069
CMD001,143059,126069
CMD001,143063,126069
CMD001,143067,126069
CMD001,143071,126069
CMD001,143075,126069
CMD001,143080,126069
CMD001,143084,126069
CMD001,143088,126069
CMD001,143092,126069
CMD001,143096,126069
CMD001,143100,126069
CMD001,143105,126069
CMD001,143109,126069
CMD001,143113,126069
CMD001,143117,126069
CMD001,143121,126069
CMD001,143125,126069
CMD001,143130,126069
CMD001,143134,126069
CMD001,143138,126069
CMD001,143142,126069
CMD001,143146,126069
CMD001,143150,126069
CMD001,143155,126069
CMD001,143159,126069
CMD001,143163,126069
CMD001,143167,126069
CMD001,143171,126069
CMD001,143175,126069
CMD001,143180,126069
CMD001,143184,126069
CMD001,143188,126069
CMD001,143192,126069
CMD001,143196,126069
CMD001,143200,126069
CMD001,143205,126069
CMD001,143209,126069
CMD001,143213,126069
CMD001,143217,126069
CMD001,143221,126069
CMD001,143225,126069
CMD001,143230,126069
CMD001,143234,126069
CMD001,143238,126069
CMD001,143242,126069
CMD001,143246,126069
CMD001,143250,126069
CMD001,143255,126069
CMD001,143259,126069
CMD001,143263,126069
CMD001,143267,126069
CMD001,143271,126069
CMD001,143275,126069
CMD001,143280,126069
CMD001,143284,126069
CMD001,143288,126069
CMD001,143292,126069
CMD001,143296,126069
CMD001,143300,126069
CMD001,143305,126069
CMD001,143309,126069
CMD001,143313,126069
CMD001,143317,126069
CMD001,143321,126069
CMD001,143325,126069
CMD001,143330,126069
CMD001,143334,126069
CMD001,143338,126069
CMD001,143342,126069
CMD001,143346,126069
CMD001,143350,126069
CMD001,143355,126069
CMD001,143359,126069
CMD001,143363,126069
CMD001,143367,126069
CMD001,143371,126069
CMD001,143375,126069
CMD001,143380,126069
CMD001,143384,126069
CMD001,143388,126069
CMD001,143392,126069
CMD001,143396,126069
CMD001,143400,126069
CMD001,143405,126069
CMD001,143409,126069
CMD001,143413,126069
CMD001,143417,126069
CMD001,143421,126069
CMD001,143425,126069
CMD001,143430,126069
CMD001,143434,126069
CMD001,143438,126069
CMD001,143442,126069
CMD001,143446,126069
CMD001,143450,126069
CMD001,143455,126069
CMD001,143459,126069
CMD001,143463,126069
CMD001,143467,126069
CMD001,143471,126069
CMD001,143475,126069
CMD001,143480,126069
CMD001,143484,126069
CMD001,143488,126069
CMD001,143492,126069
CMD001,143496,126069
CMD001,143500,126069
CMD001,143505,126069
CMD001,143509,126069
CMD001,143513,126069
CMD001,143517,126069
CMD001,143521,126069
CMD001,143525,126069
CMD001,143530,126069
CMD001,143534,126069
CMD001,143538,126069
CMD001,143542,126069
CMD001,143546,126069
CMD001,143550,126069
CMD001,143555,126069
CMD001,143559,126069
CMD001,143563,126069
CMD001,143567,126069
CMD001,143571,126069
CMD001,143575,126069
CMD001,143580,126069
CMD001,143584,126069
CMD001,143588,126069
CMD001,143592,126069
CMD001,143596,126069
CMD001,143600,126069
CMD001,143605,126069
CMD001,143609,126069
CMD001,143613,126069
CMD001,143617,126069
CMD001,143621,126069
CMD001,143626,126069
CMD001,143630,126069
CMD001,143634,126069
CMD001,143638,126069
CMD001,143642,126069
CMD001,143646,126069
CMD001,143651,126069
CMD001,143655,126069
CMD001,143659,126069
CMD001,143663,126069
CMD001,143667,126069
CMD001,143671,126069
CMD001,143676,126069
CMD001,143680,126069
CMD001,143684,126069
CMD001,143688,126069
CMD001,143692,126069
CMD001,143696,126069
CMD001,143701,126069
CMD001,143705,126069
CMD001,143709,126069
CMD001,143713,126069
CMD001,143717,126069
CMD001,143721,126069
CMD001,143726,126069
CMD001,143730,126069
CMD001,143734,126069
CMD001,143738,126069
CMD001,143742,126069
CMD001,143746,126069
CMD001,143751,126069
CMD001,143755,126069
CMD001,143759,126069
CMD001,143763,126069
CMD001,143767,126069
CMD001,143771,126069
CMD001,143776,126069
CMD001,143780,126069
CMD001,143784,126069
CMD001,143788,126069
CMD001,143792,126069
CMD001,143796,126069
CMD001,143801,126069
CMD001,143805,126069
CMD001,143809,126069
CMD001,143813,126069
CMD001,143817,126069
CMD001,143821,126069
CMD001,143826,126069
CMD001,143830,126069
CMD001,143834,126069
CMD001,143838,126069
CMD001,143842,126069
CMD001,143846,126069
CMD001,143851,126069
CMD001,143855,126069
CMD001,143859,126069
CMD001,143863,126069
CMD001,143867,126069
CMD001,143871,126069
CMD001,143876,126069
CMD001,143880,126069
CMD001,143884,126069
CMD001,143888,126069
CMD001,143892,126069
CMD001,143896,126069
CMD001,143901,126069
CMD001,143905,126069
CMD001,143909,126069
CMD001,143913,126069
CMD001,143917,126069
CMD001,143921,126069
CMD001,143926,126069
CMD001,143930,126069
CMD001,143934,126069
CMD001,143938,126069
CMD001,143942,126069
CMD001,143946,126069
CMD001,143951,126069
CMD001,143955,126069
CMD001,143959,126069
CMD001,143963,126069
CMD001,143967,126069
CMD001,143971,126069
CMD001,143976,126069
CMD001,143980,126069
CMD001,143984,126069
CMD001,143988,126069
CMD001,143992,126069
CMD001,143996,126069
CMD001,144001,126069
CMD001,144005,126069
CMD001,144009,126069
CMD001,144013,126069
CMD001,144017,126069
CMD001,144021,126069
CMD001,144026,126069
CMD001,144030,126069
CMD001,144034,126069
CMD001,144038,126069
CMD001,144042,126069
CMD001,144046,126069
CMD001,144051,126069
CMD001,144055,126069
CMD001,144059,126069
CMD001,144063,126069
CMD001,144067,126069
CMD001,144071,126069
CMD001,144076,126069
CMD001,144080,126069
CMD001,144084,126069
CMD001,144088,126069
CMD001,144092,126069
CMD001,144096,126069
CMD001,144101,126069
CMD001,144105,126069
CMD001,144109,126069
CMD001,144113,126069
CMD001,144117,126069
CMD001,144121,126069
CMD001,144126,126069
CMD001,144130,126069
CMD001,144134,126069
CMD001,144138,126069
CMD001,144142,126069
CMD001,144146,126069
CMD001,144151,126069
CMD001,144155,126069
CMD001,144159,126069
CMD001,144163,126069
CMD001,144167,126069
CMD001,144171,126069
CMD001,144176,126069
CMD001,144180,126069
CMD001,144184,126069
CMD001,144188,126069
CMD001,144192,126069
CMD001,144196,126069
CMD001,144201,126069
CMD001,144205,126069
CMD001,144209,126069
CMD001,144213,126069
CMD001,144217,126069
CMD001,144221,126069
CMD001,144226,126069
CMD001,144230,126069
CMD001,144234,126069
CMD001,144238,126069
CMD001,144242,126069
CMD001,144246,126069
CMD001,144251,126069
CMD001,144255,126069
CMD001,144259,126069
CMD001,144263,126069
CMD001,144267,126069
CMD001,144271,126069
CMD001,144276,126069
CMD001,144280,126069
CMD001,144284,126069
CMD001,144288,126069
CMD001,144292,126069
CMD001,144296,126069
CMD001,144301,126069
CMD001,144305,126069
CMD001,144309,126069
CMD001,144313,126069
CMD001,144317,126069
CMD001,144321,126069
CMD001,144326,126069
CMD001,144330,126069
CMD001,144334,126069
CMD001,144338,126069
CMD001,144342,126069
CMD001,144346,126069
CMD001,144351,126069
CMD001,144355,126069
CMD001,144359,126069
CMD001,144363,126069
CMD001,144367,126069
CMD001,144371,126069
CMD001,144376,126069
CMD001,144380,126069
CMD001,144384,126069
CMD001,144388,126069
CMD001,144392,126069
CMD001,144396,126069
CMD001,144401,126069
CMD001,144405,126069
CMD001,144409,126069
CMD001,144413,126069
CMD001,144417,126069
CMD001,144421,126069
CMD001,144426,126069
CMD001,144430,126069
CMD001,144434,126069
CMD001,144438,126069
CMD001,144442,126069
CMD001,144446,126069
CMD001,144451,126069
CMD001,144455,126069
CMD001,144459,126069
CMD001,144463,126069
CMD001,144467,126069
CMD001,144471,126069
CMD001,144476,126069
CMD001,144480,126069
CMD001,144484,126069
CMD001,144488,126069
CMD001,144492,126069
CMD001,144496,126069
CMD001,144501,126069
CMD001,144505,126069
CMD001,144509,126069
CMD001,144513,126069
CMD001,144517,126069
CMD001,144521,126069
CMD001,144526,126069
CMD001,144530,126069
CMD001,144534,126069
CMD001,144538,126069
CMD001,144542,126069
CMD001,144546,126069
CMD001,144551,126069
CMD001,144555,126069
CMD001,144559,126069
CMD001,144563,126069
CMD001,144567,126069
