CMD001,121828,98010
CMD001,121823,98010
CMD001,121819,98010
CMD001,121815,98010
CMD001,121811,98010
CMD001,121807,98010
CMD001,121803,98010
CMD001,121798,98010
CMD001,121794,98010
CMD001,121790,98010
CMD001,121786,98010
CMD001,121782,98010
CMD001,121778,98010
CMD001,121773,98010
CMD001,121769,98010
CMD001,121765,98010
CMD001,121761,98010
CMD001,121757,98010
CMD001,121753,98010
CMD001,121748,98010
CMD001,121744,98010
CMD001,121740,98010
CMD001,121736,98010
CMD001,121732,98010
CMD001,121728,98010
CMD001,121723,98010
CMD001,121719,98010
CMD001,121715,98010
CMD001,121711,98010
CMD001,121707,98010
CMD001,121703,98010
CMD001,121698,98010
CMD001,121694,98010
CMD001,121690,98010
CMD001,121686,98010
CMD001,121682,98010
CMD001,121678,98010
CMD001,121673,98010
CMD001,121669,98010
CMD001,121665,98010
CMD001,121661,98010
CMD001,121657,98010
CMD001,121653,98010
CMD001,121648,98010
CMD001,121644,98010
CMD001,121640,98010
CMD001,121636,98010
CMD001,121632,98010
CMD001,121628,98010
CMD001,121623,98010
CMD001,121619,98010
CMD001,121615,98010
CMD001,121611,98010
CMD001,121607,98010
CMD001,121603,98010
CMD001,121598,98010
CMD001,121594,98010
CMD001,121590,98010
CMD001,121586,98010
CMD001,121582,98010
CMD001,121578,98010
CMD001,121573,98010
CMD001,121569,98010
CMD001,121565,98010
CMD001,121561,98010
CMD001,121557,98010
CMD001,121553,98010
CMD001,121548,98010
CMD001,121544,98010
CMD001,121540,98010
CMD001,121536,98010
CMD001,121532,98010
CMD001,121528,98010
CMD001,121523,98010
CMD001,121519,98010
CMD001,121515,98010
CMD001,121511,98010
CMD001,121507,98010
CMD001,121503,98010
CMD001,121498,98010
CMD001,121494,98010
CMD001,121490,98010
CMD001,121486,98010
CMD001,121482,98010
CMD001,121478,98010
CMD001,121473,98010
CMD001,121469,98010
CMD001,121465,98010
CMD001,121461,98010
CMD001,121457,98010
CMD001,121453,98010
CMD001,121448,98010
CMD001,121444,98010
CMD001,121440,98010
CMD001,121436,98010
CMD001,121432,98010
CMD001,121428,98010
CMD001,121423,98010
CMD001,121419,98010
CMD001,121415,98010
CMD001,121411,98010
CMD001,121407,98010
CMD001,121403,98010
CMD001,121398,98010
CMD001,121394,98010
CMD001,121390,98010
CMD001,121386,98010
CMD001,121382,98010
CMD001,121378,98010
CMD001,121373,98010
CMD001,121369,98010
CMD001,121365,98010
CMD001,121361,98010
CMD001,121357,98010
CMD001,121353,98010
CMD001,121348,98010
CMD001,121344,98010
CMD001,121340,98010
CMD001,121336,98010
CMD001,121332,98010
CMD001,121328,98010
CMD001,121323,98010
CMD001,121319,98010
CMD001,121315,98010
CMD001,121311,98010
CMD001,121307,98010
CMD001,121303,98010
CMD001,121298,98010
CMD001,121294,98010
CMD001,121290,98010
CMD001,121286,98010
CMD001,121282,98010
CMD001,121278,98010
CMD001,121273,98010
CMD001,121269,98010
CMD001,121265,98010
CMD001,121261,98010
CMD001,121257,98010
CMD001,121253,98010
CMD001,121248,98010
CMD001,121244,98010
CMD001,121240,98010
CMD001,121236,98010
CMD001,121232,98010
CMD001,121228,98010
CMD001,121223,98010
CMD001,121219,98010
CMD001,121215,98010
CMD001,121211,98010
CMD001,121207,98010
CMD001,121203,98010
CMD001,121198,98010
CMD001,121194,98010
CMD001,121190,98010
CMD001,121186,98010
CMD001,121182,98010
CMD001,121178,98010
CMD001,121173,98010
CMD001,121169,98010
CMD001,121165,98010
CMD001,121161,98010
CMD001,121157,98010
CMD001,121153,98010
CMD001,121148,98010
CMD001,121144,98010
CMD001,121140,98010
CMD001,121136,98010
CMD001,121132,98010
CMD001,121128,98010
CMD001,121123,98010
CMD001,121119,98010
CMD001,121115,98010
CMD001,121111,98010
CMD001,121107,98010
CMD001,121103,98010
CMD001,121098,98010
CMD001,121094,98010
CMD001,121090,98010
CMD001,121086,98010
CMD001,121082,98010
CMD001,121078,98010
CMD001,121073,98010
CMD001,121069,98010
CMD001,121065,98010
CMD001,121061,98010
CMD001,121057,98010
CMD001,121053,98010
CMD001,121048,98010
CMD001,121044,98010
CMD001,121040,98010
CMD001,121036,98010
CMD001,121032,98010
CMD001,121028,98010
CMD001,121023,98010
CMD001,121019,98010
CMD001,121015,98010
CMD001,121011,98010
CMD001,121007,98010
CMD001,121003,98010
CMD001,120998,98010
CMD001,120994,98010
CMD001,120990,98010
CMD001,120986,98010
CMD001,120982,98010
CMD001,120978,98010
CMD001,120973,98010
CMD001,120969,98010
CMD001,120965,98010
CMD001,120961,98010
CMD001,120957,98010
CMD001,120953,98010
CMD001,120948,98010
CMD001,120944,98010
CMD001,120940,98010
CMD001,120936,98010
CMD001,120932,98010
CMD001,120928,98010
CMD001,120923,98010
CMD001,120919,98010
CMD001,120915,98010
CMD001,120911,98010
CMD001,120907,98010
CMD001,120903,98010
CMD001,120898,98010
CMD001,120894,98010
CMD001,120890,98010
CMD001,120886,98010
CMD001,120882,98010
CMD001,120878,98010
CMD001,120873,98010
CMD001,120869,98010
CMD001,120865,98010
CMD001,120861,98010
CMD001,120857,98010
CMD001,120853,98010
CMD001,120848,98010
CMD001,120844,98010
CMD001,120840,98010
CMD001,120836,98010
CMD001,120832,98010
CMD001,120828,98010
CMD001,120823,98010
CMD001,120819,98010
CMD001,120815,98010
CMD001,120811,98010
CMD001,120807,98010
CMD001,120803,98010
CMD001,120798,98010
CMD001,120794,98010
CMD001,120790,98010
CMD001,120786,98010
CMD001,120782,98010
CMD001,120778,98010
CMD001,120773,98010
CMD001,120769,98010
CMD001,120765,98010
CMD001,120761,98010
CMD001,120757,98010
CMD001,120753,98010
CMD001,120748,98010
CMD001,120744,98010
CMD001,120740,98010
CMD001,120736,98010
CMD001,120732,98010
CMD001,120728,98010
CMD001,120723,98010
CMD001,120719,98010
CMD001,120715,98010
CMD001,120711,98010
CMD001,120707,98010
CMD001,120703,98010
CMD001,120698,98010
CMD001,120694,98010
CMD001,120690,98010
CMD001,120686,98010
CMD001,120682,98010
CMD001,120678,98010
CMD001,120673,98010
CMD001,120669,98010
CMD001,120665,98010
CMD001,120661,98010
CMD001,120657,98010
CMD001,120653,98010
CMD001,120648,98010
CMD001,120644,98010
CMD001,120640,98010
CMD001,120636,98010
CMD001,120632,98010
CMD001,120628,98010
CMD001,120623,98010
CMD001,120619,98010
CMD001,120615,98010
CMD001,120611,98010
CMD001,120607,98010
CMD001,120603,98010
CMD001,120598,98010
CMD001,120594,98010
CMD001,120590,98010
CMD001,120586,98010
CMD001,120582,98010
CMD001,120578,98010
CMD001,120573,98010
CMD001,120569,98010
CMD001,120565,98010
CMD001,120561,98010
CMD001,120557,98010
CMD001,120553,98010
CMD001,120548,98010
CMD001,120544,98010
CMD001,120540,98010
CMD001,120536,98010
CMD001,120532,98010
CMD001,120528,98010
CMD001,120523,98010
CMD001,120519,98010
CMD001,120515,98010
CMD001,120511,98010
CMD001,120507,98010
CMD001,120503,98010
CMD001,120498,98010
CMD001,120494,98010
CMD001,120490,98010
CMD001,120486,98010
CMD001,120482,98010
CMD001,120478,98010
CMD001,120473,98010
CMD001,120469,98010
CMD001,120465,98010
CMD001,120461,98010
CMD001,120457,98010
CMD001,120453,98010
CMD001,120448,98010
CMD001,120444,98010
CMD001,120440,98010
CMD001,120436,98010
CMD001,120432,98010
CMD001,120428,98010
CMD001,120423,98010
CMD001,120419,98010
CMD001,120415,98010
CMD001,120411,98010
CMD001,120407,98010
CMD001,120403,98010
CMD001,120398,98010
CMD001,120394,98010
CMD001,120390,98010
CMD001,120386,98010
CMD001,120382,98010
CMD001,120378,98010
CMD001,120373,98010
CMD001,120369,98010
CMD001,120365,98010
CMD001,120361,98010
CMD001,120357,98010
CMD001,120353,98010
CMD001,120348,98010
CMD001,120344,98010
CMD001,120340,98010
CMD001,120336,98010
CMD001,120332,98010
CMD001,120328,98010
CMD001,120323,98010
CMD001,120319,98010
CMD001,120315,98010
CMD001,120311,98010
CMD001,120307,98010
CMD001,120303,98010
CMD001,120298,98010
CMD001,120294,98010
CMD001,120290,98010
CMD001,120286,98010
CMD001,120282,98010
CMD001,120278,98010
CMD001,120273,98010
CMD001,120269,98010
CMD001,120265,98010
CMD001,120261,98010
CMD001,120257,98010
CMD001,120253,98010
CMD001,120248,98010
CMD001,120244,98010
CMD001,120240,98010
CMD001,120236,98010
CMD001,120232,98010
CMD001,120228,98010
CMD001,120223,98010
CMD001,120219,98010
CMD001,120215,98010
CMD001,120211,98010
CMD001,120207,98010
CMD001,120203,98010
CMD001,120198,98010
CMD001,120194,98010
CMD001,120190,98010
CMD001,120186,98010
CMD001,120182,98010
CMD001,120178,98010
CMD001,120173,98010
CMD001,120169,98010
CMD001,120165,98010
CMD001,120161,98010
CMD001,120157,98010
CMD001,120153,98010
CMD001,120148,98010
CMD001,120144,98010
CMD001,120140,98010
CMD001,120136,98010
CMD001,120132,98010
CMD001,120128,98010
CMD001,120123,98010
CMD001,120119,98010
CMD001,120115,98010
CMD001,120111,98010
CMD001,120107,98010
CMD001,120103,98010
CMD001,120098,98010
CMD001,120094,98010
CMD001,120090,98010
CMD001,120086,98010
CMD001,120082,98010
CMD001,120078,98010
CMD001,120073,98010
CMD001,120069,98010
CMD001,120065,98010
CMD001,120061,98010
CMD001,120057,98010
CMD001,120053,98010
CMD001,120048,98010
CMD001,120044,98010
CMD001,120040,98010
CMD001,120036,98010
CMD001,120032,98010
CMD001,120028,98010
CMD001,120023,98010
CMD001,120019,98010
CMD001,120015,98010
CMD001,120011,98010
CMD001,120007,98010
CMD001,120003,98010
CMD001,119998,98010
CMD001,119994,98010
CMD001,119990,98010
CMD001,119986,98010
CMD001,119982,98010
CMD001,119978,98010
CMD001,119973,98010
CMD001,119969,98010
CMD001,119965,98010
CMD001,119961,98010
CMD001,119957,98010
CMD001,119953,98010
CMD001,119948,98010
CMD001,119944,98010
CMD001,119940,98010
CMD001,119936,98010
CMD001,119932,98010
CMD001,119928,98010
CMD001,119923,98010
CMD001,119919,98010
CMD001,119915,98010
CMD001,119911,98010
CMD001,119907,98010
CMD001,119903,98010
CMD001,119898,98010
CMD001,119894,98010
CMD001,119890,98010
CMD001,119886,98010
CMD001,119882,98010
CMD001,119878,98010
CMD001,119873,98010
CMD001,119869,98010
CMD001,119865,98010
CMD001,119861,98010
CMD001,119857,98010
CMD001,119853,98010
CMD001,119848,98010
CMD001,119844,98010
CMD001,119840,98010
CMD001,119836,98010
CMD001,119832,98010
CMD001,119828,98010
CMD001,119823,98010
CMD001,119819,98010
CMD001,119815,98010
CMD001,119811,98010
CMD001,119807,98010
CMD001,119803,98010
CMD001,119798,98010
CMD001,119794,98010
CMD001,119790,98010
CMD001,119786,98010
CMD001,119782,98010
CMD001,119778,98010
CMD001,119773,98010
CMD001,119769,98010
CMD001,119765,98010
CMD001,119761,98010
CMD001,119757,98010
CMD001,119753,98010
CMD001,119748,98010
CMD001,119744,98010
CMD001,119740,98010
CMD001,119736,98010
CMD001,119732,98010
CMD001,119728,98010
CMD001,119723,98010
CMD001,119719,98010
CMD001,119715,98010
CMD001,119711,98010
CMD001,119707,98010
CMD001,119703,98010
CMD001,119698,98010
CMD001,119694,98010
CMD001,119690,98010
CMD001,119686,98010
CMD001,119682,98010
CMD001,119678,98010
CMD001,119673,98010
CMD001,119669,98010
CMD001,119665,98010
CMD001,119661,98010
CMD001,119657,98010
CMD001,119653,98010
CMD001,119648,98010
CMD001,119644,98010
CMD001,119640,98010
CMD001,119636,98010
CMD001,119632,98010
CMD001,119628,98010
CMD001,119623,98010
CMD001,119619,98010
CMD001,119615,98010
CMD001,119611,98010
CMD001,119607,98010
CMD001,119603,98010
CMD001,119598,98010
CMD001,119594,98010
CMD001,119590,98010
CMD001,119586,98010
CMD001,119582,98010
CMD001,119578,98010
CMD001,119573,98010
CMD001,119569,98010
CMD001,119565,98010
CMD001,119561,98010
CMD001,119557,98010
CMD001,119553,98010
CMD001,119548,98010
CMD001,119544,98010
CMD001,119540,98010
CMD001,119536,98010
CMD001,119532,98010
CMD001,119528,98010
CMD001,119523,98010
CMD001,119519,98010
CMD001,119515,98010
CMD001,119511,98010
CMD001,119507,98010
CMD001,119503,98010
CMD001,119498,98010
CMD001,119494,98010
CMD001,119490,98010
CMD001,119486,98010
CMD001,119482,98010
CMD001,119478,98010
CMD001,119473,98010
CMD001,119469,98010
CMD001,119465,98010
CMD001,119461,98010
CMD001,119457,98010
CMD001,119453,98010
CMD001,119448,98010
CMD001,119444,98010
CMD001,119440,98010
CMD001,119436,98010
CMD001,119432,98010
CMD001,119428,98010
CMD001,119423,98010
CMD001,119419,98010
CMD001,119415,98010
CMD001,119411,98010
CMD001,119407,98010
CMD001,119403,98010
CMD001,119398,98010
CMD001,119394,98010
CMD001,119390,98010
CMD001,119386,98010
CMD001,119382,98010
CMD001,119378,98010
CMD001,119373,98010
CMD001,119369,98010
CMD001,119365,98010
CMD001,119361,98010
CMD001,119357,98010
CMD001,119353,98010
CMD001,119348,98010
CMD001,119344,98010
CMD001,119340,98010
CMD001,119336,98010
CMD001,119332,98010
CMD001,119328,98010
CMD001,119323,98010
CMD001,119319,98010
CMD001,119315,98010
CMD001,119311,98010
CMD001,119307,98010
CMD001,119303,98010
CMD001,119298,98010
CMD001,119294,98010
CMD001,119290,98010
CMD001,119286,98010
CMD001,119282,98010
CMD001,119278,98010
CMD001,119273,98010
CMD001,119269,98010
CMD001,119265,98010
CMD001,119261,98010
CMD001,119257,98010
CMD001,119253,98010
CMD001,119248,98010
CMD001,119244,98010
CMD001,119240,98010
CMD001,119236,98010
CMD001,119232,98010
CMD001,119228,98010
CMD001,119223,98010
CMD001,119219,98010
CMD001,119215,98010
CMD001,119211,98010
CMD001,119207,98010
CMD001,119203,98010
CMD001,119198,98010
CMD001,119194,98010
CMD001,119190,98010
CMD001,119186,98010
CMD001,119182,98010
CMD001,119178,98010
CMD001,119173,98010
CMD001,119169,98010
CMD001,119165,98010
CMD001,119161,98010
CMD001,119157,98010
CMD001,119153,98010
CMD001,119148,98010
CMD001,119144,98010
CMD001,119140,98010
CMD001,119136,98010
CMD001,119132,98010
CMD001,119128,98010
CMD001,119123,98010
CMD001,119119,98010
CMD001,119115,98010
CMD001,119111,98010
CMD001,119107,98010
CMD001,119103,98010
CMD001,119098,98010
CMD001,119094,98010
CMD001,119090,98010
CMD001,119086,98010
CMD001,119082,98010
CMD001,119078,98010
CMD001,119073,98010
CMD001,119069,98010
CMD001,119065,98010
CMD001,119061,98010
CMD001,119057,98010
CMD001,119053,98010
CMD001,119048,98010
CMD001,119044,98010
CMD001,119040,98010
CMD001,119036,98010
CMD001,119032,98010
CMD001,119028,98010
CMD001,119023,98010
CMD001,119019,98010
CMD001,119015,98010
CMD001,119011,98010
CMD001,119007,98010
CMD001,119003,98010
CMD001,118998,98010
CMD001,118994,98010
CMD001,118990,98010
CMD001,118986,98010
CMD001,118982,98010
CMD001,118978,98010
CMD001,118973,98010
CMD001,118969,98010
CMD001,118965,98010
CMD001,118961,98010
CMD001,118957,98010
CMD001,118953,98010
CMD001,118948,98010
CMD001,118944,98010
CMD001,118940,98010
CMD001,118936,98010
CMD001,118932,98010
CMD001,118928,98010
CMD001,118923,98010
CMD001,118919,98010
CMD001,118915,98010
CMD001,118911,98010
CMD001,118907,98010
CMD001,118903,98010
CMD001,118898,98010
CMD001,118894,98010
CMD001,118890,98010
CMD001,118886,98010
CMD001,118882,98010
CMD001,118878,98010
CMD001,118873,98010
CMD001,118869,98010
CMD001,118865,98010
CMD001,118861,98010
CMD001,118857,98010
CMD001,118853,98010
CMD001,118848,98010
CMD001,118844,98010
CMD001,118840,98010
CMD001,118836,98010
CMD001,118832,98010
CMD001,118828,98010
CMD001,118823,98010
CMD001,118819,98010
CMD001,118815,98010
CMD001,118811,98010
CMD001,118807,98010
CMD001,118803,98010
CMD001,118798,98010
CMD001,118794,98010
CMD001,118790,98010
CMD001,118786,98010
CMD001,118782,98010
CMD001,118778,98010
CMD001,118773,98010
CMD001,118769,98010
CMD001,118765,98010
CMD001,118761,98010
CMD001,118757,98010
CMD001,118753,98010
CMD001,118748,98010
CMD001,118744,98010
CMD001,118740,98010
CMD001,118736,98010
CMD001,118732,98010
CMD001,118728,98010
CMD001,118723,98010
CMD001,118719,98010
CMD001,118715,98010
CMD001,118711,98010
CMD001,118707,98010
CMD001,118703,98010
CMD001,118698,98010
CMD001,118694,98010
CMD001,118690,98010
CMD001,118686,98010
CMD001,118682,98010
CMD001,118678,98010
CMD001,118673,98010
CMD001,118669,98010
CMD001,118665,98010
CMD001,118661,98010
CMD001,118657,98010
CMD001,118653,98010
CMD001,118648,98010
CMD001,118644,98010
CMD001,118640,98010
CMD001,118636,98010
CMD001,118632,98010
CMD001,118628,98010
CMD001,118623,98010
CMD001,118619,98010
CMD001,118615,98010
CMD001,118611,98010
CMD001,118607,98010
CMD001,118603,98010
CMD001,118598,98010
CMD001,118594,98010
CMD001,118590,98010
CMD001,118586,98010
CMD001,118582,98010
CMD001,118578,98010
CMD001,118573,98010
CMD001,118569,98010
CMD001,118565,98010
CMD001,118561,98010
CMD001,118557,98010
CMD001,118553,98010
CMD001,118548,98010
CMD001,118544,98010
CMD001,118540,98010
CMD001,118536,98010
CMD001,118532,98010
CMD001,118528,98010
CMD001,118523,98010
CMD001,118519,98010
CMD001,118515,98010
CMD001,118511,98010
CMD001,118507,98010
CMD001,118503,98010
CMD001,118498,98010
CMD001,118494,98010
CMD001,118490,98010
CMD001,118486,98010
CMD001,118482,98010
CMD001,118478,98010
CMD001,118473,98010
CMD001,118469,98010
CMD001,118465,98010
CMD001,118461,98010
CMD001,118457,98010
CMD001,118453,98010
CMD001,118448,98010
CMD001,118444,98010
CMD001,118440,98010
CMD001,118436,98010
CMD001,118432,98010
CMD001,118428,98010
CMD001,118423,98010
CMD001,118419,98010
CMD001,118415,98010
CMD001,118411,98010
CMD001,118407,98010
CMD001,118403,98010
CMD001,118398,98010
CMD001,118394,98010
CMD001,118390,98010
CMD001,118386,98010
CMD001,118382,98010
CMD001,118378,98010
CMD001,118373,98010
CMD001,118369,98010
CMD001,118365,98010
CMD001,118361,98010
CMD001,118357,98010
CMD001,118353,98010
CMD001,118348,98010
CMD001,118344,98010
CMD001,118340,98010
CMD001,118336,98010
CMD001,118332,98010
CMD001,118328,98010
CMD001,118323,98010
CMD001,118319,98010
CMD001,118315,98010
CMD001,118311,98010
CMD001,118307,98010
CMD001,118303,98010
CMD001,118298,98010
CMD001,118294,98010
CMD001,118290,98010
CMD001,118286,98010
CMD001,118282,98010
CMD001,118278,98010
CMD001,118273,98010
CMD001,118269,98010
CMD001,118265,98010
CMD001,118261,98010
CMD001,118257,98010
CMD001,118253,98010
CMD001,118248,98010
CMD001,118244,98010
CMD001,118240,98010
CMD001,118236,98010
CMD001,118232,98010
CMD001,118228,98010
CMD001,118223,98010
CMD001,118219,98010
CMD001,118215,98010
CMD001,118211,98010
CMD001,118207,98010
CMD001,118203,98010
